DATE,PRICE
1/1/67,31.1
2/1/67,30.7
3/1/67,30.4
4/1/67,30.4
5/1/67,30.8
6/1/67,32.1
7/1/67,32.5
8/1/67,33.2
9/1/67,33.9
10/1/67,33.9
11/1/67,33.7
12/1/67,33.9
1/1/68,34
2/1/68,34.2
3/1/68,34.6
4/1/68,35.3
5/1/68,36.1
6/1/68,37.1
7/1/68,38.3
8/1/68,39.2
9/1/68,39.6
10/1/68,40.6
11/1/68,41.5
12/1/68,43.2
1/1/69,44.3
2/1/69,45.7
3/1/69,47.4
4/1/69,47.3
5/1/69,45
6/1/69,42.2
7/1/69,39.8
8/1/69,39.3
9/1/69,38.8
10/1/69,38.8
11/1/69,39.4
12/1/69,39
1/1/70,38.3
2/1/70,36.7
3/1/70,35.6
4/1/70,35.5
5/1/70,35.8
6/1/70,36.3
7/1/70,36.1
8/1/70,36.6
9/1/70,36.9
10/1/70,37.3
11/1/70,37.1
12/1/70,36.8
1/1/71,37.2
2/1/71,38.8
3/1/71,40.7
4/1/71,41.3
5/1/71,41.5
6/1/71,42.8
7/1/71,45.7
8/1/71,47.3
9/1/71,47.4
10/1/71,46.9
11/1/71,47.3
12/1/71,48.1
1/1/72,49.2
2/1/72,49.1
3/1/72,48.5
4/1/72,48.6
5/1/72,48.7
6/1/72,49.8
7/1/72,51.1
8/1/72,52.1
9/1/72,52.7
10/1/72,54.3
11/1/72,55.8
12/1/72,56.3
1/1/73,56.3
2/1/73,59.3
3/1/73,62.3
4/1/73,64.9
5/1/73,67.2
6/1/73,67.2
7/1/73,66.3
8/1/73,66.9
9/1/73,69.3
10/1/73,70.2
11/1/73,70.9
12/1/73,71.9
1/1/74,71
2/1/74,69
3/1/74,70.5
4/1/74,72.1
5/1/74,70.5
6/1/74,68.7
7/1/74,67.9
8/1/74,66
9/1/74,64
10/1/74,60.1
11/1/74,60
12/1/74,59.1
1/1/75,58.4
2/1/75,58.6
3/1/75,58
4/1/75,59.1
5/1/75,62.5
6/1/75,62.3
7/1/75,62.8
8/1/75,63.3
9/1/75,63.1
10/1/75,64
11/1/75,64.9
12/1/75,66.5
1/1/76,68.8
2/1/76,70.7
3/1/76,73.5
4/1/76,72.3
5/1/76,71.9
6/1/76,70.9
7/1/76,74.2
8/1/76,75.5
9/1/76,78
10/1/76,79.6
11/1/76,81.5
12/1/76,83
1/1/77,83.7
2/1/77,83.1
3/1/77,84.8
4/1/77,84.9
5/1/77,85.9
6/1/77,85.9
7/1/77,89.1
8/1/77,91.3
9/1/77,95.6
10/1/77,94
11/1/77,93.8
12/1/77,94.7
1/1/78,97
2/1/78,99.1
3/1/78,99.7
4/1/78,100.9
5/1/78,102.2
6/1/78,104.6
7/1/78,103.4
8/1/78,104.2
9/1/78,105
10/1/78,107.1
11/1/78,111.7
12/1/78,109.4
1/1/79,109.3
2/1/79,109.8
3/1/79,112.7
4/1/79,113.7
5/1/79,114.3
6/1/79,115
7/1/79,113.9
8/1/79,116
9/1/79,118
10/1/79,119.4
11/1/79,116
12/1/79,110.1
1/1/80,109.5
2/1/80,110.8
3/1/80,109.9
4/1/80,99.2
5/1/80,96.7
6/1/80,100.1
7/1/80,104
8/1/80,105.5
9/1/80,104.2
10/1/80,104.3
11/1/80,106.3
12/1/80,108.9
1/1/81,108
2/1/81,106.2
3/1/81,105.4
4/1/81,106.6
5/1/81,107.5
6/1/81,106.7
7/1/81,104.5
8/1/81,104.5
9/1/81,102.5
10/1/81,102.5
11/1/81,101
12/1/81,101.3
1/1/82,100.8
2/1/82,99.2
3/1/82,99.2
4/1/82,99.5
5/1/82,98.7
6/1/82,99.6
7/1/82,99.8
8/1/82,98.8
9/1/82,100
10/1/82,101.2
11/1/82,101.4
12/1/82,102.7
1/1/83,106.3
2/1/83,110.6
3/1/83,111.7
4/1/83,112
5/1/83,113.5
6/1/83,117.3
7/1/83,116.8
8/1/83,116.9
9/1/83,112.4
10/1/83,114.4
11/1/83,114.3
12/1/83,115.5
1/1/84,114.8
2/1/84,116.6
3/1/84,117.9
4/1/84,116.8
5/1/84,112.5
6/1/84,110.4
7/1/84,107.5
8/1/84,109.4
9/1/84,109.9
10/1/84,110.7
11/1/84,111.9
12/1/84,111.7
1/1/85,111.7
2/1/85,109.5
3/1/85,109.2
4/1/85,107.3
5/1/85,110.6
6/1/85,114.7
7/1/85,111.9
8/1/85,109.6
9/1/85,108.1
10/1/85,107.8
11/1/85,106.6
12/1/85,107
1/1/86,107.4
2/1/86,105.8
3/1/86,107.4
4/1/86,111.6
5/1/86,111.3
6/1/86,108.9
7/1/86,108.8
8/1/86,110.6
9/1/86,113.5
10/1/86,112.9
11/1/86,114.3
12/1/86,113.6
1/1/87,113.5
2/1/87,115.3
3/1/87,115.7
4/1/87,115
5/1/87,115.2
6/1/87,116.5
7/1/87,117.8
8/1/87,119.1
9/1/87,123.2
10/1/87,121.8
11/1/87,122.6
12/1/87,122.9
1/1/88,123
2/1/88,122.6
3/1/88,122.9
4/1/88,122.1
5/1/88,121.7
6/1/88,122.6
7/1/88,122.2
8/1/88,121.9
9/1/88,120.8
10/1/88,121.8
11/1/88,122.6
12/1/88,121.8
1/1/89,122
2/1/89,122.9
3/1/89,122.7
4/1/89,124.1
5/1/89,125.5
6/1/89,126.5
7/1/89,127.2
8/1/89,128
9/1/89,127.6
10/1/89,130.2
11/1/89,126.7
12/1/89,126.6
1/1/90,126.6
2/1/90,126.2
3/1/90,126.1
4/1/90,126
5/1/90,124.1
6/1/90,123.4
7/1/90,124
8/1/90,124.7
9/1/90,124.9
10/1/90,124.2
11/1/90,123.9
12/1/90,123
1/1/97,192.7
2/1/97,196.3
3/1/97,195.3
4/1/97,199.3
5/1/97,199.8
6/1/97,194.2
7/1/97,197.2
8/1/97,194.7
9/1/97,192
10/1/97,191.9
11/1/97,191
12/1/97,190.6
1/1/98,188.1
2/1/98,187.3
3/1/98,185.9
4/1/98,185
5/1/98,179.3
6/1/98,173.5
7/1/98,176.6
8/1/98,177.8
9/1/98,174.7
10/1/98,175.9
11/1/98,173.9
12/1/98,176.7
1/1/99,179.4
2/1/99,181.3
3/1/99,183.8
4/1/99,182.9
5/1/99,186.3
6/1/99,192.2
7/1/99,201
8/1/99,193.6
9/1/99,190.7
10/1/99,187.4
11/1/99,189.5
12/1/99,190.2
1/1/00,191.2
2/1/00,188.9
3/1/00,186.3
4/1/00,183.8
5/1/00,178.6
6/1/00,177.3
7/1/00,174.5
8/1/00,171.7
9/1/00,172.3
10/1/00,174.4
11/1/00,173.7
12/1/00,172
1/1/01,168.5
2/1/01,167.9
3/1/01,167.7
4/1/01,167.8
5/1/01,179.6
6/1/01,181.4
7/1/01,174
8/1/01,173.3
9/1/01,173.4
10/1/01,169.5
11/1/01,168.8
12/1/01,166.1
1/1/02,170.2
2/1/02,171
3/1/02,173.2
4/1/02,172.8
5/1/02,171.8
6/1/02,168.6
7/1/02,169
8/1/02,170.6
9/1/02,169.8
10/1/02,170
11/1/02,169.6
12/1/02,169.5
1/1/03,169.9
2/1/03,170.2
3/1/03,167.8
4/1/03,167.7
5/1/03,168.4
6/1/03,170.3
7/1/03,174.2
8/1/03,175.1
9/1/03,183.7
10/1/03,182.3
11/1/03,184.1
12/1/03,183.6
1/1/06,202.7
2/1/06,200.5
3/1/06,198.4
4/1/06,195.6
5/1/06,196.5
6/1/06,189.6
7/1/06,185.3
8/1/06,182
9/1/06,179.9
10/1/06,177.1
11/1/06,176.3
12/1/06,177
1/1/07,178.5
2/1/07,176.5
3/1/07,176.5
4/1/07,174.6
5/1/07,172.6
6/1/07,175.6
7/1/07,177.8
8/1/07,175.7
9/1/07,172.6
10/1/07,173.8
11/1/07,171.5
12/1/07,170.4
1/1/08,164.8
2/1/08,161.5
3/1/08,162
4/1/08,160.9
5/1/08,167.4
6/1/08,168.9
7/1/08,165.6
8/1/08,166.1
9/1/08,165.7
10/1/08,161.6
11/1/08,159.9
12/1/08,156.8
1/1/09,152.1
2/1/09,149.3
3/1/09,145.2
4/1/09,143.5
5/1/09,140.7
6/1/09,144.2
7/1/09,149.9
8/1/09,149.9
9/1/09,152
10/1/09,153.9
11/1/09,156.3
12/1/09,158.3
1/1/10,159
2/1/10,166.3
3/1/10,168.6
4/1/10,172.5
5/1/10,177.1
6/1/10,169.4
7/1/10,167.3
8/1/10,164.3
9/1/10,164.6
10/1/10,165.5
11/1/10,167.2
12/1/10,168.5
1/1/14,210.4
2/1/14,213
3/1/14,215.2
4/1/14,213.4
5/1/14,214.1
6/1/14,216.1
7/1/14,217.4
8/1/14,216.3
9/1/14,219.9
10/1/14,215.7
11/1/14,213.8
12/1/14,212.3
1/1/15,211
2/1/15,206.6
3/1/15,202.4
4/1/15,201.1
5/1/15,196.3
6/1/15,197.8
7/1/15,200.9
8/1/15,196.2
9/1/15,192.5
10/1/15,193.8
11/1/15,197.6
12/1/15,195.4
1/1/16,197
2/1/16,194.1
3/1/16,195.4
4/1/16,200.3
5/1/16,200.5
6/1/16,202.5
7/1/16,203.8
8/1/16,204.4
9/1/16,204.5
10/1/16,206.3
11/1/16,206
12/1/16,206.3
1/1/17,204.5
2/1/17,208.3
3/1/17,208.1
4/1/17,215.4
5/1/17,214.7
6/1/17,216.3
7/1/17,219.1
8/1/17,221.2
9/1/17,222.5
10/1/17,225.6
11/1/17,227.9
12/1/17,224.2
1/1/18,222.6
2/1/18,228.1
3/1/18,226.8
4/1/18,235.3
5/1/18,241.5
6/1/18,254.2
7/1/18,253.9
8/1/18,235.6
9/1/18,236.1
10/1/18,222.2
11/1/18,215.9
12/1/18,214.9
1/1/19,207.7
2/1/19,208.2
3/1/19,202.1
4/1/19,209.9
5/1/19,204.5
6/1/19,205.4
7/1/19,214.5
8/1/19,212.3
9/1/19,218.4
10/1/19,216.7
11/1/19,215.7
12/1/19,213.9
1/1/20,207.1
2/1/20,207.1
3/1/20,209.1
4/1/20,201.8
5/1/20,204.4
6/1/20,224.9
7/1/20,247.2
8/1/20,275.5
9/1/20,336.5
10/1/20,315.6
11/1/20,274.6
12/1/20,297.6
1/1/21,324.9
2/1/21,328.6
3/1/21,341.1
4/1/21,384.1
5/1/21,443.9
6/1/21,444
7/1/21,343.07
8/1/21,287.801
9/1/21,284.64
10/1/21,299.146
11/1/21,309.766
12/1/21,353.91
1/1/22,398.366
2/1/22,403.765
3/1/22,414.781
4/1/22,378.311
5/1/22,380.524
6/1/22,318.162
7/1/22,326.635
8/1/22,312.67
9/1/22,302.983
10/1/22,294.428
11/1/22,287.013
12/1/22,269.603
1/1/23,260.081
2/1/23,257.007
3/1/23,249.374
4/1/23,257.669
5/1/23,253.493
6/1/23,257.58
7/1/23,269.892
8/1/23,258.261
9/1/23,261.265